protocol_type,session_id,ra,rb,alice_response,bob_response,success,timestamp,response_time,attack_flag,nonce_entropy,is_replay,is_random_guess
one-way,401,,6a2c7f76fda5820629629ed40104980e,168556ce9daf36158fbb90568fb3dab29d77ba686c810f287131437097cf75999f4c983baa3543b44c7600bb055d8bea,,True,1760932515.9273818,,False,4.0,False,False
one-way,403,,48bce2cbf13a0cad832cb7e31d2d943a,a77dc20f1b7d35e73b279e10a7809e9c9d1f69dc9138d8438cc3ec7bb39cfefe1c9f5f97c3d874684e789f3d8a0a6ed4,,True,1760932516.0005188,,False,3.875,False,False
one-way,404,,5b39791ba748307d42b0f7301097e1c6,65d2cbbbc8defd99026dbbdb874c464cf8f587198502f2b99687207c9eb875ed3e7dbf6834af1880c8ab2f58ce61c506,,True,1760932516.026339,,False,3.875,False,False
one-way,405,,c0534857f19bb3640f022dedc74ba665,3ea17018e074e5cb5d99325097bb98bfe7b2e633c423fc1680eb0f449121038c9c14f39492f2dc3320107f8044afaa44,,True,1760932516.0523984,,True,4.0,False,True
one-way,409,,abd39c2ada786a7ba603cdae839a4c3d,4f5cdddbb3550d593a7c8bd8459f7c678f94b45ec63dea53c94e9c535e03a550ddcd9d21ff7f64081807f2daa87152ec,,True,1760932516.2166677,,False,4.0,False,False
one-way,410,,63a75f0c75128609bf2389761e56ee0d,010db574986d363a9a2af38dc00be58852b754ee40b7021f85dad93d3cebff658b5362f601c06036c6e77bc72729c7c7,,True,1760932516.2433636,,False,4.0,False,False
one-way,413,,010e7cbcedf3f7ce4ed7f82022bd089c,650867b015c5c985dd06ce2f2a7c21b7cce4826906f09b8f9bff6b803e66343d41819d4487cc89acafd9618981fb5c70,,True,1760932516.3625817,,False,4.0,False,False
one-way,414,,775e0c0935797def9cec61bcbcf46727,7f426e0726bcc811145c89ff02b26e93119dbe6220ff7af100897436c26a86f356e4493728ac25dde7efd190dcac3dd3,,True,1760932516.3889973,,False,3.875,False,False
one-way,417,,0512b2751ca17f15b572ba4a2e5ace05,ba71160cc49e9174854e2e2b3dadc7efad875c6a8a2235a7f29331c32c5c30b899c8a0c60c0afeaa82b1f36cc8e720b0,,True,1760932516.5077817,,False,3.875,False,False
one-way,418,,3298e330de7d0c263a7efb9a0a0bb88d,,,False,1760932516.5341144,,True,,True,False
one-way,419,,d963db68c8e470c527b6ecf29986b0d8,9fcf976fdc4840364c2bc6f5ba27e46b354a811bc09647b45cc9ae319a0a6e80041feec7322f5cfcd905772abfacbc23,,True,1760932516.5599816,,False,4.0,False,False
one-way,421,,93fc9a24e7bde62f6f263dc9d89ea769,0df7e897aab3c012acb3cfa6f7641d8c3f790b99f4209e63f5fc5215a05ae5025d6dda3ba9f584caf6c26f629a7e681f,,True,1760932516.6327186,,True,4.0,False,True
one-way,422,,c34eb641cc57c88233cfc70b2e74e20e,4454a64917c7ae57f824d45b2b0b6ef8028575e9de5320aab0667b2924598fc3fe985126cf06161b4d883b267fe7200e,,True,1760932516.6588206,,True,4.0,False,True
one-way,425,,1ea174fe3b7edeee04c44bec92fe9eee,83e0520089220607cae17051ce5b62eb6ecf1f03dd26267b6f0f9b6c65329e551a818e8d949ba02ee9a766982a0f5162,,True,1760932516.7784524,,False,3.75,False,False
one-way,426,,a130fd0786f9e758acada497d1feb1fa,9c540388bf7e2e219f088ab33d9410b7ef6a13f9c968f17d606969a9048d77ca7909df5291a21387df103c8205b8051b,,True,1760932516.804558,,True,4.0,False,True
one-way,428,,aa84c125e732fd1be047e7632a535761,b3914d2ba362f9df69b607b01be7861413bc0f7fabae65758f0583a4f74ac0515accfeeee787649dd01fd88e3bed2688,,True,1760932516.876647,,True,3.875,False,True
one-way,431,,e97773f110b9d1a071f0e49ba1e78d52,4bcdce4d9b21ad605b11ad19d88a003f422b40f1b0c8a42e52fc2d89b0b294f65007a6b6d5a20f473e6441c6ce53d647,,True,1760932516.9957654,,False,4.0,False,False
one-way,432,,136595da11396234bb6b88fd9d64f45f,538004dfcfa70596f155ee5ca57989b285bfbff05d7b8cbf163ee13109e9163e9efcca3943a5559167bc5704453fdaac,,True,1760932517.0216556,,False,4.0,False,False
one-way,436,,bcc09335677e10b3bae776f573d32ed8,f616e8f9d03354d72b26a32ab8518aaba0e40cab05e467cc5426c41b5be37e0a8efa61bafb9eb6b16fe6ab0f8903aca6,,True,1760932517.1845257,,False,4.0,False,False
one-way,441,,fa94d14d5de11cdf8c5753ca957564aa,e59f8d9df9c0df646190bfbad88e1e249dc0745a6b4b8b8bc68b3ac3ef58df1911b44a5ed517296dda4e206c7b78db80,,True,1760932517.3962288,,False,4.0,False,False
one-way,443,,cdd3b838a943e6d21e6f9c21d1282be5,aa45a1203177d6b3053c7f49003153e6e0b10a2fbf558a8161a79e7df7991925dd689ffa34c19fab5315e9bbb5b376be,,True,1760932517.4690683,,False,4.0,False,False
one-way,447,,f293aa2cec23b99bdc716353f6a51370,c34e9e00b4b333267b23fe7cffa7847c81d77628dbfaf99fadbcf0b8af835b72ce490bf1f2ece8a8a1a47276ebb8ab00,,True,1760932517.634134,,False,4.0,False,False
one-way,448,,1e55a0ede560410b5205ba6f60f9fd79,,,False,1760932517.66012,,True,,True,False
one-way,453,,97a4da195e061d4b668408dd9ccda5b5,31e5b50d2b8af387552030aa4527de188ee890db2dfac6eb0ca0f91db8a4f8d5fc8e077adcce3600d3973fa16ba55bc2,,True,1760932517.872719,,False,4.0,False,False
one-way,454,,d9be060d5d2cfd19970d5fb92df570ae,,,False,1760932517.898986,,True,,True,False
one-way,456,,fe3b8ebe13869406f1aa1ef440f44935,230c14c8cc8657916ce6083b4a220389856e0628d71507023fb560fd849cc5e4fa1bc3960afdf521eebf04b6237d6ac1,,True,1760932517.9710565,,True,3.875,False,True
one-way,459,,1ba6f6aba3eb502c991bf644e2735b76,4f443bed6bab646e57673965c07ce4f183b0595122585ab81dad05bf2b054fe9d82698b1cae1efdf42e775cbadbb994a,,True,1760932518.090754,,True,3.75,False,True
one-way,460,,31a2e1fd5ab2dc3baef29d82d683ccca,0fae869cc110d19068f7e4a5518946d663eeba126b026d6752ec7a04b69dc85efb4335987fecdab83780de1eb31f4320,,True,1760932518.1166131,,False,4.0,False,False
one-way,461,,b0e841db88944243ca948361604e82b3,99a6472aab99a7dd4b7a5f51268333ac785f3403a716c4fdacee326eaa43d2d302cf6745b9874354361262227aee1d09,,True,1760932518.1426144,,False,3.875,False,False
one-way,463,,bcb0d77816038d8a43c65ed3561771e5,ace8ad0b1ff3f09c460c8fddcf7f5b3db61f4b4846375bdf17c9ee7e76cedfcf7f7b616ee286ff027a694d01769c7611,,True,1760932518.2156281,,False,4.0,False,False
one-way,469,,15dbdd0c7cfd186bad7a8f9cb1e0c37d,0aaedcc32d2b078eb6b5c1dd1beb3cc37f7bbfcfc747e26fae30b59b87910768278f68c4a65ff617ce7c62df39749f9b,,True,1760932518.4743829,,False,4.0,False,False
one-way,470,,30a6977555de619db2921deb129a4799,c3ccbaaea2734e62d6bf44e2c6b7d2f41db8fa756d05b89aff28b573e2b8cb7b00e508dced3340cdcfb618bbb2a760cf,,True,1760932518.501147,,True,4.0,False,True
one-way,471,,13eaf4d35b3d6f66444e4514d701c329,18603f23a6405b756a9f5e7139b3a3855cdff3c9ff683efd2892ddeb6c51a58b46c956ceb48f2cf902e6cf5ed7c75dd9,,True,1760932518.5276446,,False,4.0,False,False
one-way,472,,a1bd668d338c665949ceeabd7871fabb,7fc792c683ea873426bb5b691842c4f9e1d4148b7dc49693fec3aa570c29655ad70721d94ccb3e768568cf7d764669ed,,True,1760932518.5539005,,False,3.75,False,False
one-way,473,,3d48a8a84b3907a64293bc385917ef98,b95cc695644b4e6f416d421742cdafac9b9ce09ec72b69a1265e0c2d91c34b777781a89224947050997785b0e7934e82,,True,1760932518.5803425,,True,3.875,False,True
one-way,478,,2d9d2da690bd8cd3e92045ff7e42f2a0,7686e0ab7195479318cfd7cf868b0302c0762b14cba5c95f9f4e4eb0f7552b143d9d4d0312faad6c6e8a931a03f4569f,,True,1760932518.7927241,,False,3.875,False,False
one-way,479,,de5b5d56ee870dcf9ff02fc6026cb00d,cbabc867096ebcfdba9933afaa84c389837ce04c8fed8f3bcba55bfa4c1e9d0f2ee3968f732e23c11dff400cab1071e4,,True,1760932518.8187945,,False,3.875,False,False
one-way,480,,4d84a21ebfd67e2d25f2216264aed06c,53a47e01f0d7c1d00b4cb039f4911263eba006b6a32130ef1f0feb7927fbe23022080765245670a7b3d956ab51faa21d,,True,1760932518.8449984,,True,4.0,False,True
one-way,482,,5bf5f2e605314df265d0d5fca7366c62,09fa3b649ecfcfc15b84ef80c9a2f1014d2406a8107eaf3f299a0c744fd9b0252c5e994814426436216316c2e2ed55a3,,True,1760932518.9170916,,False,3.875,False,False
one-way,485,,a72ca1ff1b2b9cee17a17d010a7c97ac,,,False,1760932519.0373259,,True,,True,False
one-way,488,,538804fa030469343782d360f7477c0b,29853f512271ac326c1c0cd48887034dae57d2477cc93e7dc038945fa63093399f840e2e1f6801c31db71a7a4d008135,,True,1760932519.1553,,False,3.875,False,False
one-way,489,,e668215e0b8f3b86aa3a6456c5a3197f,ff911c2a142fa2c088757846cef7c7f4ca92680b5604b743cba44c11310a40e59a12af7ea968dd048860cef1b249df96,,True,1760932519.1817367,,False,4.0,False,False
one-way,490,,e0e00be7b245d5264c842a997859190a,e5be89b487075e1d56532bde164433a0e6b348ebb2c57608882f04e4d6d7480b78c365981ca06498cb3c9a2a01d552b9,,True,1760932519.2076836,,False,3.875,False,False
one-way,493,,81d34bf501ebee91f3d17a1c0fab90de,8c0a9bd10837d640b60974d7c9374869c07ce9f6ded7cce6227fe25a280fe9b1695bcd18fdf64b9f75c7a27e1df52913,,True,1760932519.327002,,False,4.0,False,False
one-way,496,,1c5738189e0d3319e93dc9eb6abad92a,ecd61c8386d1b660631980a8a0aa54ef2a42b06a706068cba494a988b5be66dfe1f2c43c2245a54bbfdff883e07fdc2e,,True,1760932519.4457326,,False,4.0,False,False
one-way,497,,1ba17cb31dc287ac10a24ae0581381d9,52259533f9fd1ecd326d9d9ee73c2cb66208eaa24f52325edef49d5ba1fbd6d1fa1b1eeeccb90d86386be2a3e8a275d6,,True,1760932519.471904,,False,4.0,False,False
one-way,498,,01ca5c840901ee662b32cf41cc8afacb,31f19435efc5f57d31d99834bfc0cc8f3836536720eeccfd0d273872fba19c655b8597fa664a1a4792fb013517a24f6f,,True,1760932519.4980037,,True,3.875,False,True
two-way,1,08bb519bf56f1677eebd147dc0723ee2,2df05cc6f6177e8c1bea1277ccb5fac1,9ce9e3686f5f62d24193c21baa1d5e87f633afb01ff40865ea9726a1d4268ee8d4166e024537be54458ca489c00a7335,56e4a79b36a5c06d05bb25a3201bfbb106fefb3f77ba034de88db4ce2a2d9aca47008cd7ea3b49b5cc2db2ddf3495605b174382d5ffaf32a52d2e79a0eab8f90,True,1760932501.6016853,,False,4.9375,False,False
two-way,2,c7a72b7f4f4851b556b10195bd2e9434,4da2a0a05a4e212b41dcb5962961a912,50376b10e239f4cdbacb2913dacb952f431508cbd4c6f2ba803426ab77b57a0f782127634489515b6e92d2c3fa18f4f2,56453d6c34f110d3fc5ad7cde458e1fcfda7cb6aa015cb6e515b0962c3433b4b431425c7fb3655a6c22c5ce8b64bc460237ad8a69c5df6a05f969bdbbad05bd3,True,1760932501.6487367,,False,4.8125,False,False
two-way,5,3901cb04c8089d8d45f6e69673538c87,52bb949245c58692ebbff896994b3873,3fd8cecef33f14f8938a5ada25c7dd787e4dd0af3049038cdd11ba836b1747620f25ef895378f6884f9e585e2a4fa6d1,ed4b9594f3002ac24d07061f9a7b15c730a5d694bcd9e33e031416cc959689b3c444628adc5495b43a278290228e0220636daf045a48fd365bd85333c7fbec48,True,1760932501.7479312,,True,4.75,False,True
two-way,8,7cdf4131435771009c3275a43011fedb,57f565133619859d890d0df32ac23a85,c9099e3c51e571337be42ea51dab8e4db9e186d17925ae40219a88a45acea3118044bab125444029f4473d7d9d490074,b2bc2f2d81fab06006bf3fac0c9758d6245c973679378d0e4dc32e5210dd27f2450c2c79e1cc556bb2c7960cc174c4cdd5482062248948caf1aaef3665d94bd7,True,1760932501.8481085,,False,4.8125,False,False
